# Sitemap
Sitemap: https://better-i18n.com/sitemap.xml

# Default crawl rules
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_/

# AI search crawlers — explicitly allowed
User-agent: GPTBot
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: ChatGPT-User
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: ClaudeBot
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: PerplexityBot
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: Applebot-Extended
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: cohere-ai
Allow: /
Disallow: /api/
Disallow: /_/
